2023-06-11 00:44:27,291 INFO  [SpringApplicationShutdownHook]  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-11 00:44:27,314 INFO  [SpringApplicationShutdownHook]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-06-11 00:44:27,319 INFO  [SpringApplicationShutdownHook]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-06-11 00:45:02,776 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:Starting AutoPartsECommerceApplication using Java 17.0.6 on baelvorn with PID 588 (D:\Bireysel Projeler\Auto Parts E-Commerce\auto-parts-e-commerce backend\target\classes started by akdogan in D:\Bireysel Projeler\Auto Parts E-Commerce\auto-parts-e-commerce backend)
2023-06-11 00:45:02,777 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:No active profile set, falling back to 1 default profile: "default"
2023-06-11 00:45:02,810 INFO  [restartedMain]  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-06-11 00:45:02,810 INFO  [restartedMain]  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-06-11 00:45:03,621 INFO  [restartedMain]  org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-06-11 00:45:03,690 INFO  [restartedMain]  org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 64 ms. Found 10 JPA repository interfaces.
2023-06-11 00:45:04,116 INFO  [restartedMain]  org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-06-11 00:45:04,123 INFO  [restartedMain]  org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-06-11 00:45:04,124 INFO  [restartedMain]  org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.75]
2023-06-11 00:45:04,189 INFO  [restartedMain]  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-06-11 00:45:04,189 INFO  [restartedMain]  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1379 ms
2023-06-11 00:45:04,376 INFO  [restartedMain]  org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-11 00:45:04,426 INFO  [restartedMain]  org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.15.Final
2023-06-11 00:45:04,543 INFO  [restartedMain]  org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-06-11 00:45:04,616 INFO  [restartedMain]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-06-11 00:45:04,734 INFO  [restartedMain]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-06-11 00:45:04,749 INFO  [restartedMain]  org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-06-11 00:45:05,397 INFO  [restartedMain]  org.hibernate.orm.connections.access:HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5079a9a2] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2023-06-11 00:45:05,616 INFO  [restartedMain]  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-11 00:45:05,623 INFO  [restartedMain]  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-11 00:45:06,187 WARN  [restartedMain]  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext:Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'addressManager' defined in file [D:\Bireysel Projeler\Auto Parts E-Commerce\auto-parts-e-commerce backend\target\classes\com\ape\business\concretes\AddressManager.class]: Unsatisfied dependency expressed through constructor parameter 3; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.ape.business.abstracts.OrderService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2023-06-11 00:45:06,188 INFO  [restartedMain]  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-11 00:45:06,190 INFO  [restartedMain]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-06-11 00:45:06,192 INFO  [restartedMain]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-06-11 00:45:06,196 INFO  [restartedMain]  org.apache.catalina.core.StandardService:Stopping service [Tomcat]
2023-06-11 00:45:06,209 INFO  [restartedMain]  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener:

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-06-11 00:45:06,224 ERROR [restartedMain]  org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter:

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 3 of constructor in com.ape.business.concretes.AddressManager required a bean of type 'com.ape.business.abstracts.OrderService' that could not be found.


Action:

Consider defining a bean of type 'com.ape.business.abstracts.OrderService' in your configuration.

2023-06-11 00:45:57,840 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:Starting AutoPartsECommerceApplication using Java 17.0.6 on baelvorn with PID 13920 (D:\Bireysel Projeler\Auto Parts E-Commerce\auto-parts-e-commerce backend\target\classes started by akdogan in D:\Bireysel Projeler\Auto Parts E-Commerce\auto-parts-e-commerce backend)
2023-06-11 00:45:57,841 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:No active profile set, falling back to 1 default profile: "default"
2023-06-11 00:45:57,874 INFO  [restartedMain]  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-06-11 00:45:57,874 INFO  [restartedMain]  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-06-11 00:45:58,589 INFO  [restartedMain]  org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-06-11 00:45:58,657 INFO  [restartedMain]  org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 62 ms. Found 10 JPA repository interfaces.
2023-06-11 00:45:59,076 INFO  [restartedMain]  org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
2023-06-11 00:45:59,083 INFO  [restartedMain]  org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-06-11 00:45:59,083 INFO  [restartedMain]  org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.75]
2023-06-11 00:45:59,149 INFO  [restartedMain]  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-06-11 00:45:59,150 INFO  [restartedMain]  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1274 ms
2023-06-11 00:45:59,324 INFO  [restartedMain]  org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-11 00:45:59,363 INFO  [restartedMain]  org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.15.Final
2023-06-11 00:45:59,465 INFO  [restartedMain]  org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-06-11 00:45:59,526 INFO  [restartedMain]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-06-11 00:45:59,640 INFO  [restartedMain]  com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-06-11 00:45:59,651 INFO  [restartedMain]  org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-06-11 00:46:00,275 INFO  [restartedMain]  org.hibernate.orm.connections.access:HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@1617d68e] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2023-06-11 00:46:00,490 INFO  [restartedMain]  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-11 00:46:00,497 INFO  [restartedMain]  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-11 00:46:01,224 INFO  [restartedMain]  org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@78a0f457, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d67660e, org.springframework.security.web.context.SecurityContextPersistenceFilter@5bc30504, org.springframework.security.web.header.HeaderWriterFilter@5c2438f0, org.springframework.security.web.authentication.logout.LogoutFilter@7f2a7ef4, com.ape.security.jwt.AuthTokenFilter@5cbb9c94, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@358c9fca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@123817dc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2397e637, org.springframework.security.web.session.SessionManagementFilter@20dcd0c0, org.springframework.security.web.access.ExceptionTranslationFilter@69359994, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@672e4f92]
2023-06-11 00:46:01,307 WARN  [restartedMain]  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-06-11 00:46:02,011 INFO  [restartedMain]  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-06-11 00:46:02,015 INFO  [restartedMain]  org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 15 endpoint(s) beneath base path '/actuator'
2023-06-11 00:46:02,068 INFO  [restartedMain]  org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-06-11 00:46:02,082 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:Started AutoPartsECommerceApplication in 4.528 seconds (JVM running for 5.005)
2023-06-11 00:46:02,299 INFO  [RMI TCP Connection(1)-192.168.1.2]  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-11 00:47:34,374 ERROR [http-nio-8080-exec-6]  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "com.ape.business.concretes.AddressManager.getAuthUserAllAddresses()" because "this.addressManager" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.ape.business.concretes.AddressManager.getAuthUserAllAddresses()" because "this.addressManager" is null
	at com.ape.controller.AddressController.GetAuthUserAllAddresses(AddressController.java:30)
2023-06-11 20:41:19,482 INFO  [restartedMain]  org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1ebff92b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f1eb1a1, org.springframework.security.web.context.SecurityContextPersistenceFilter@3867d415, org.springframework.security.web.header.HeaderWriterFilter@a13e047, org.springframework.security.web.authentication.logout.LogoutFilter@1b89ec41, com.ape.security.jwt.AuthTokenFilter@503246c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c254282, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37568f3b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@db2924a, org.springframework.security.web.session.SessionManagementFilter@211dcada, org.springframework.security.web.access.ExceptionTranslationFilter@45a632d4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ffdcba6]
2023-06-11 20:41:19,564 WARN  [restartedMain]  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-06-11 20:41:20,287 INFO  [restartedMain]  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-06-11 20:41:20,293 INFO  [restartedMain]  org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 15 endpoint(s) beneath base path '/actuator'
2023-06-11 20:41:20,351 INFO  [restartedMain]  org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
2023-06-11 20:41:20,366 INFO  [restartedMain]  com.ape.AutoPartsECommerceApplication:Started AutoPartsECommerceApplication in 5.268 seconds (JVM running for 5.953)
2023-06-11 20:41:20,629 INFO  [RMI TCP Connection(3)-192.168.1.2]  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-11 20:43:20,461 WARN  [http-nio-8080-exec-3]  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'imageId' is not present]
2023-06-11 20:43:35,076 WARN  [http-nio-8080-exec-10]  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'imageId' is not present]
2023-06-11 20:44:42,753 WARN  [http-nio-8080-exec-6]  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2023-06-11 20:44:54,688 WARN  [http-nio-8080-exec-5]  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.util.HashSet<java.lang.Object>` from Object value (token `JsonToken.START_OBJECT`); nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize value of type `java.util.HashSet<java.lang.Object>` from Object value (token `JsonToken.START_OBJECT`)<EOL> at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 249] (through reference chain: com.ape.entity.dto.request.ProductUpdateRequest["images"]->java.util.HashSet[0])]
2023-06-11 20:46:21,213 WARN  [http-nio-8080-exec-6]  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'imageId' is not present]
2023-06-11 20:46:59,553 WARN  [http-nio-8080-exec-4]  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'imageId' is not present]
2023-06-11 20:48:26,966 WARN  [http-nio-8080-exec-6]  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'imageId' is not present]
2023-06-11 20:48:47,088 WARN  [http-nio-8080-exec-4]  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'imageId' is not present]
2023-06-11 20:50:10,471 WARN  [http-nio-8080-exec-7]  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'imageId' is not present]
2023-06-11 20:50:42,589 WARN  [http-nio-8080-exec-6]  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:Resolved [org.springframework.web.multipart.support.MissingServletRequestPartException: Required request part 'imageId' is not present]
2023-06-11 20:52:41,367 ERROR [http-nio-8080-exec-6]  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: A collection with cascade="all-delete-orphan" was no longer referenced by the owning entity instance: com.ape.entity.concrete.ProductEntity.images; nested exception is org.hibernate.HibernateException: A collection with cascade="all-delete-orphan" was no longer referenced by the owning entity instance: com.ape.entity.concrete.ProductEntity.images] with root cause
org.hibernate.HibernateException: A collection with cascade="all-delete-orphan" was no longer referenced by the owning entity instance: com.ape.entity.concrete.ProductEntity.images
	at org.hibernate.engine.internal.Collections.processDereferencedCollection(Collections.java:100)
	at org.hibernate.engine.internal.Collections.processUnreachableCollection(Collections.java:51)
	at org.hibernate.event.internal.AbstractFlushingEventListener.lambda$flushCollections$1(AbstractFlushingEventListener.java:251)
	at org.hibernate.engine.internal.StatefulPersistenceContext.forEachCollectionEntry(StatefulPersistenceContext.java:1140)
	at org.hibernate.event.internal.AbstractFlushingEventListener.flushCollections(AbstractFlushingEventListener.java:248)
	at org.hibernate.event.internal.AbstractFlushingEventListener.flushEverythingToExecutions(AbstractFlushingEventListener.java:94)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:39)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1407)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:489)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:3303)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2438)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:449)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:183)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.access$300(JdbcResourceLocalTransactionCoordinatorImpl.java:40)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:281)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:562)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:743)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:711)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:654)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:407)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.ape.business.concretes.ProductManager$$EnhancerBySpringCGLIB$$4f64fa34.updateProduct(<generated>)
	at com.ape.controller.ProductController.updateProduct(ProductController.java:72)
	at com.ape.controller.ProductController$$FastClassBySpringCGLIB$$f57ed39e.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.ape.controller.ProductController$$EnhancerBySpringCGLIB$$360719c.updateProduct(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:558)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at com.ape.security.jwt.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:47)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
